1,"تشجير مقاصد الشريعة
للعلامة محمد الطاهر ابن عاشور  الطالب/محمد أحمد العازمي"
1.6.19.1,فقد وجدنا من الضرورات ضرورات عامة مطردة كانت سببتشريع عام في أنواع من التشريعات مستثناة من أصول كان شأنها المنع، مثل السلم
1.6.19.2,وكذلك وجدنا من الضرورات ضرورات خاصة موقتة جاء بها القرآن والسنة كقوله تعالى: {فمن اضطر غير باغ ولا عاد فلا إثم عليه} (2). وقد اقتصر الفقهاء عليها في تمثيل الرخصة.
1.6.19.3,وبين القسمين قسم ثالث مغفول عنه وهو الضرورة العامة الموقتة. وذلك أن يعرض الاضطرار للأمة أو طائفة عظيمة منها، تستدعي إباحة الفعل الممنوع لتحقيق مقصد شرعي الكراء المؤبد الذي جرت به فتوى علماء الأندلس في أواخر القرن التاسع في أرض الوقف حين زهد الناس في كرائها للزرع لما تحتاجه أرض الزرع من قوة الخدمة ووفرة المصاريف
1.6.20,(19)- مراتب الوازع جبلية ودينية وسلطانية.
1.6.20.1,اعتمدت الشريعة ابتداء على الوازع الجبلي في حفظ حدودها فكان كافيا لها عن الإطالة في التشريع للمنافع التي تتطلبها الأنفس بذاتها مثل حفظ الزوجات والأبناء وقل التنبيه على خلاف ذلك مثل وأد البنات
1.6.20.2,ومعظم الوصايا الشرعية منوط تنفيذها بالوازع الديني لدى المخاطبين
1.6.20.3,ومتى ضعف الوازع الديني في زمن أو قوم أو حال يصار إلى الوازع السلطاني
1.6.21,(20)- مدى حرية التصرف عند الشريعة.
1.6.21.1,جاء لفظ الحرية في كلام العرب مطلقا على معنيين أحدهما ناشئ عن الآخر.
1.6.21.1.1,المعنى الأول ضد العبودية. وهي أن يكون تصرف الشخص العاقل في شؤونه بالأصالة تصرفا غير متوقف على رضا أحد آخر
1.6.21.1.1.1,كان الرقيق من أكبر الجماعات التي أقيم عليها النظام العائلي والاقتصادي لدى الأمم حين طرقتهم دعوة الإسلام. فلو جاء  بنقض ذلك النظام لانفرط عقد نظام المدنية انفراطا، تعسر معه عودة انتظامه
1.6.21.1.1.2,فجمع بين مقصديه نشر الحرية وحفظ نظام العالم بأن سلط عوامل الحرية على عوامل العبودية مقاومة لها بتقليلها وعلاجا للباقي منها. وذلك بإبطال أسباب كثيرة من أسباب الاسترقاق، وقصره على سبب الأسر خاصة.
1.6.21.1.2,المعنى الثاني ناشئ عن الأول بطريقة المجاز في الاستعمال، وهو تمكن الشخص من التصرف في نفسه وشؤونه كما يشاء دون معارض. ويقابل هذا المعنى الضرب على اليد، أو اعتقال التصرف.
1.6.21.1.2.1,فحرية الاعتقادات أسسها الإسلام بإبطال المعتقدات الضالة التي أكره دعاة الضلالة أتباعهم ومريديهم على اعتقادها بدون فهم ولا هدى ولا كتاب منير، وبالدعاء إلى إقامة البراهين على العقيدة الحق، ثم بالأمر بحسن مجادلة المخالفين وردهم إلى الحق بالحكمة والموعظة وأحسن الجدل، ثم بنفي الإكراه في الدين
1.6.21.1.2.2,وأما حرية الأقوال فهي التصريح بالرأي والاعتقاد في منطقة الإذن الشرعي.
1.6.21.1.2.3,ومنها حرية العلم والتعليم والتأليف. ولقد ظهرت هذه الحرية في أجمل مظهر في القرون الثلاثة الأولى من تاريخ الإسلام، إذ نشر العلماء فتاواهم ومذاهبهم، واحتج كل فريق لرأيه، ولم يكن ذلك موجبا لمناوأة ولا لحزازات.
1.6.21.2,وكلا هذين المعنيين للحرية جاء مرادا للشريعة إذ كلاهما ناشئ عن الفطرة، وإذ كلاهما يتحقق فيه معنى المساواة التي تقرر أنها من مقاصد الشريعة
1.6.22,(21)- مقصد الشريعة تجنّبُها التفريع في وقت التشريع.
1.6.22.1,قد تتبعت تفريع الشريعة في زمن  فوجدت معظمه في أحكام العبادات،  وذلك لأنها مبنية على مقاصد قارة؛ ولذلك كان دخول القياس في العبادات قليلا نادرا
1.6.22.2,ولذلك نجد أحكام المعاملات في القرآن مسوقة غالبا بصفة كلية،وتفاريع الشريعة في المعاملات على مقصدين:
1.6.22.2.1,تارة يكون المقصد حمل الناس على حكم مستمر مثل تحريم الربا.
1.6.22.2.2,وتارة يكون قضاء بين الناس فيكون الفرع المقضي به بيانا لتشريع كلي
1.6.23,(22)- مقصد الشريعة من نظام الأمة أن تكون قريبة مرهوبة الجانب مطمئنة البال.
1.6.23.1,استشعر الفقهاء في الدين كلهم هذا المعنى في خصوص صلاح الأفراد. ولم يتطرقوا إلى بيانه وإثباته في صلاح المجموع العام
1.6.23.1.1,"وإن من أعظم ما لا ينبغي أن ينسى عند النظر في الأحوال العامة الإسلامية نحو التشريع هو باب الرخصة. فإن الفقهاء إنما فرضوا الرخص ومثلوها في خصوص أحوال الأفراد. ولم يعرجوا على أن مجموع الأمة قد تعتريه مشاق اجتماعية تجعله بحاجة إلى الرخصة كما قدمناه في فصل الرخصة (5). 
وليس القول في سد الذرائع ورعي المصالح المرسلة بأقل أهمية من القول في الرخصة"
1.6.24,(23)- واجب الاجتهاد.
1.6.24.1,الاجتهاد فرض كفاية على الأمة بمقدار حاجة أقطارها وأحوالها. وقد أثمت الأمة بالتفريط فيه مع الاستطاعة ومكنة الأسباب والآلات
1.6.24.1.1,* يعد آثما في ذلك العلماء المتمكنون من الانقطاع إلى خدمة التفقه الشرعي للعمل في خاصة أنفسهم. ويعد آثما العامة في سكوتهم عن المطالبة بذلك، بل وفي إعراضهم عمن يدعوهم إليه إذا شهد له أهل العلم، ويعد آثما الأمراء والخلفاء في إضاعة الاهتمام يحمل أهل الكفاءة
1.6.24.1.1.1,وإن أقل ما يجب على العلماء في هذا العصر أن يبتدئوا به من هذا الغرض العلمي هو أن يسعوا إلى جمع مجمع علمي يحضره من أكبر العلماء بالعلوم الشرعية في كل قطر إسلامي على اختلاف مذاهب المسلمين في الأقطار، ويبسطوا بينهم حاجات الأمة ويصدروا فيها عن وفاق فيما يتعين عمل الأمة عليه، ويعلموا أقطار الإسلام بمقرراتهم؛ فلا أحسب أحدا ينصرف عن اتباعهم
